,ds,y
0,2014-01-02,107.94
1,2014-01-03,110.47
2,2014-01-06,107.94
3,2014-01-07,106.57
4,2014-01-08,107.42
5,2014-01-09,107.49
6,2014-01-10,106.71
7,2014-01-13,107.49
8,2014-01-14,106.44
9,2014-01-15,108.09
10,2014-01-16,107.46
11,2014-01-17,108.02
12,2014-01-22,109.69
13,2014-01-23,109.69
14,2014-01-24,108.01
15,2014-01-27,109.69
16,2014-01-28,109.14
17,2014-01-29,108.83
18,2014-01-30,109.36
19,2014-01-31,108.72
20,2014-02-03,109.36
21,2014-02-04,108.16
22,2014-02-05,106.81
23,2014-02-06,108.15
24,2014-02-07,106.55
25,2014-02-10,108.15
26,2014-02-11,110.12
27,2014-02-12,108.62
28,2014-02-13,108.98
29,2014-02-14,110.18
30,2014-02-19,110.37
31,2014-02-20,109.42
32,2014-02-21,109.03
33,2014-02-24,109.42
34,2014-02-25,109.03
35,2014-02-26,109.39
36,2014-02-27,108.54
37,2014-02-28,109.76
38,2014-03-03,108.54
39,2014-03-04,108.98
40,2014-03-05,108.15
41,2014-03-06,107.99
42,2014-03-07,111.26
43,2014-03-10,107.99
44,2014-03-11,109.14
45,2014-03-12,107.88
46,2014-03-13,107.48
47,2014-03-14,108.27
48,2014-03-17,107.48
49,2014-03-18,108.08
50,2014-03-19,105.95
51,2014-03-20,105.73
52,2014-03-21,106.99
53,2014-03-24,105.73
54,2014-03-25,107.2
55,2014-03-26,105.9
56,2014-03-27,106.58
57,2014-03-28,106.59
58,2014-03-31,106.58
59,2014-04-01,106.64
60,2014-04-02,103.37
61,2014-04-03,104.88
62,2014-04-04,105.95
63,2014-04-07,104.88
64,2014-04-08,106.41
65,2014-04-09,107.39
66,2014-04-10,107.1
67,2014-04-11,104.89
68,2014-04-14,107.1
69,2014-04-15,107.34
70,2014-04-16,109.71
71,2014-04-17,109.79
72,2014-04-21,109.79
73,2014-04-22,108.54
74,2014-04-23,108.48
75,2014-04-24,109.79
76,2014-04-25,109.69
77,2014-04-28,109.79
78,2014-04-29,109.53
79,2014-04-30,108.63
80,2014-05-01,108.63
81,2014-05-02,109.12
82,2014-05-05,108.63
83,2014-05-06,109.48
84,2014-05-07,108.17
85,2014-05-08,108.19
86,2014-05-09,109.48
87,2014-05-12,108.19
88,2014-05-13,108.26
89,2014-05-14,109.87
90,2014-05-15,109.74
91,2014-05-16,108.37
92,2014-05-19,109.74
93,2014-05-20,110.9
94,2014-05-21,111.32
95,2014-05-22,110.89
96,2014-05-23,110.84
97,2014-05-27,110.19
98,2014-05-28,109.09
99,2014-05-29,109.98
100,2014-05-30,110.01
101,2014-06-02,109.98
102,2014-06-03,109.21
103,2014-06-04,109.07
104,2014-06-05,108.43
105,2014-06-06,109.34
106,2014-06-09,108.43
107,2014-06-10,109.21
108,2014-06-11,109.83
109,2014-06-12,112.18
110,2014-06-13,110.55
111,2014-06-16,112.18
112,2014-06-17,113.15
113,2014-06-18,114.25
114,2014-06-19,115.19
115,2014-06-20,113.42
116,2014-06-23,115.19
117,2014-06-24,114.55
118,2014-06-25,112.84
119,2014-06-26,112.61
120,2014-06-27,113.62
121,2014-06-30,112.61
122,2014-07-01,112.62
123,2014-07-02,110.18
124,2014-07-03,108.98
125,2014-07-07,108.98
126,2014-07-08,107.65
127,2014-07-09,106.84
128,2014-07-10,106.2
129,2014-07-11,108.7
130,2014-07-14,106.2
131,2014-07-15,105.77
132,2014-07-16,105.41
133,2014-07-17,106.04
134,2014-07-18,104.73
135,2014-07-21,106.04
136,2014-07-22,106.03
137,2014-07-23,106.85
138,2014-07-24,105.78
139,2014-07-25,105.71
140,2014-07-28,105.78
141,2014-07-29,106.89
142,2014-07-30,106.47
143,2014-07-31,104.94
144,2014-08-01,106.7
145,2014-08-04,104.94
146,2014-08-05,103.45
147,2014-08-06,104.17
148,2014-08-07,104.02
149,2014-08-08,103.63
150,2014-08-11,104.02
151,2014-08-12,103.36
152,2014-08-13,102.27
153,2014-08-14,101.15
154,2014-08-15,103.47
155,2014-08-18,101.15
156,2014-08-19,101.13
157,2014-08-20,99.92
158,2014-08-21,100.28
159,2014-08-22,99.37
160,2014-08-25,100.28
161,2014-08-26,100.09
162,2014-08-27,100.4
163,2014-08-28,100.71
164,2014-08-29,100.49
165,2014-09-02,101.12
166,2014-09-03,100.88
167,2014-09-04,101.21
168,2014-09-05,99.51
169,2014-09-08,101.21
170,2014-09-09,99.51
171,2014-09-10,96.26
172,2014-09-11,96.42
173,2014-09-12,99.53
174,2014-09-15,96.42
175,2014-09-16,96.31
176,2014-09-17,97.7
177,2014-09-18,96.82
178,2014-09-19,96.43
179,2014-09-22,96.82
180,2014-09-23,96.75
181,2014-09-24,94.53
182,2014-09-25,95.2
183,2014-09-26,95.37
184,2014-09-29,95.2
185,2014-09-30,95.08
186,2014-10-01,94.57
187,2014-10-02,91.29
188,2014-10-03,95.7
189,2014-10-06,91.29
190,2014-10-07,90.8
191,2014-10-08,90.25
192,2014-10-09,90.47
193,2014-10-10,90.65
194,2014-10-13,90.47
195,2014-10-14,88.66
196,2014-10-15,84.02
197,2014-10-16,84.02
198,2014-10-17,87.82
199,2014-10-20,84.02
200,2014-10-21,85.27
201,2014-10-22,86.38
202,2014-10-23,85.94
203,2014-10-24,84.42
204,2014-10-27,85.94
205,2014-10-28,86.0
206,2014-10-29,86.91
207,2014-10-30,85.5
208,2014-10-31,85.64
209,2014-11-03,85.5
210,2014-11-04,84.17
211,2014-11-05,82.88
212,2014-11-06,82.08
213,2014-11-07,84.9
214,2014-11-10,82.08
215,2014-11-11,83.2
216,2014-11-12,80.42
217,2014-11-13,77.74
218,2014-11-14,82.9
219,2014-11-17,77.74
220,2014-11-18,77.51
221,2014-11-19,77.21
222,2014-11-20,77.61
223,2014-11-21,76.86
224,2014-11-24,77.61
225,2014-11-25,79.2
226,2014-11-26,77.39
227,2014-11-28,79.62
228,2014-12-01,70.87
229,2014-12-02,71.89
230,2014-12-03,70.13
231,2014-12-04,68.48
232,2014-12-05,70.87
233,2014-12-08,68.48
234,2014-12-09,68.0
235,2014-12-10,63.32
236,2014-12-11,63.65
237,2014-12-12,65.64
238,2014-12-15,63.65
239,2014-12-16,61.67
240,2014-12-17,59.84
241,2014-12-18,58.81
242,2014-12-19,61.09
243,2014-12-22,58.81
244,2014-12-23,58.87
245,2014-12-24,58.67
246,2014-12-26,58.31
247,2014-12-29,57.86
248,2014-12-30,58.72
249,2014-12-31,55.27
250,2015-01-02,57.86
251,2015-01-05,55.27
252,2015-01-06,55.38
253,2015-01-07,49.06
254,2015-01-08,49.43
255,2015-01-09,51.08
256,2015-01-12,49.43
257,2015-01-13,47.64
258,2015-01-14,45.82
259,2015-01-15,47.66
260,2015-01-16,46.9
261,2015-01-20,47.38
262,2015-01-21,46.5
263,2015-01-22,46.09
264,2015-01-23,46.69
265,2015-01-26,46.09
266,2015-01-27,46.69
267,2015-01-28,47.07
268,2015-01-29,46.61
269,2015-01-30,46.07
270,2015-02-02,46.61
271,2015-02-03,47.52
272,2015-02-04,55.07
273,2015-02-05,55.98
274,2015-02-06,51.74
275,2015-02-09,55.98
276,2015-02-10,55.88
277,2015-02-11,53.48
278,2015-02-12,56.23
279,2015-02-13,57.0
280,2015-02-17,60.33
281,2015-02-18,60.72
282,2015-02-19,58.78
283,2015-02-20,61.57
284,2015-02-23,58.78
285,2015-02-24,60.99
286,2015-02-25,59.77
287,2015-02-26,61.39
288,2015-02-27,59.78
289,2015-03-02,61.39
290,2015-03-03,61.89
291,2015-03-04,59.18
292,2015-03-05,60.33
293,2015-03-06,60.75
294,2015-03-09,60.33
295,2015-03-10,59.15
296,2015-03-11,56.46
297,2015-03-12,56.66
298,2015-03-13,58.67
299,2015-03-16,56.66
300,2015-03-17,54.8
301,2015-03-18,52.59
302,2015-03-19,52.96
303,2015-03-20,52.0
304,2015-03-23,52.96
305,2015-03-24,53.88
306,2015-03-25,54.18
307,2015-03-26,57.02
308,2015-03-27,53.82
309,2015-03-30,57.02
310,2015-03-31,56.44
311,2015-04-01,55.73
312,2015-04-02,55.73
313,2015-04-06,55.73
314,2015-04-07,55.73
315,2015-04-08,56.42
316,2015-04-09,56.04
317,2015-04-10,55.73
318,2015-04-13,56.04
319,2015-04-14,56.82
320,2015-04-15,59.32
321,2015-04-16,60.13
322,2015-04-17,57.14
323,2015-04-20,60.13
324,2015-04-21,61.31
325,2015-04-22,60.12
326,2015-04-23,62.66
327,2015-04-24,61.2
328,2015-04-27,62.66
329,2015-04-28,62.96
330,2015-04-29,63.97
331,2015-04-30,63.9
332,2015-05-01,62.86
333,2015-05-04,63.9
334,2015-05-05,64.13
335,2015-05-06,66.22
336,2015-05-07,64.93
337,2015-05-08,64.62
338,2015-05-11,64.93
339,2015-05-12,63.82
340,2015-05-13,66.33
341,2015-05-14,65.58
342,2015-05-15,62.82
343,2015-05-18,65.58
344,2015-05-19,64.69
345,2015-05-20,63.52
346,2015-05-21,64.7
347,2015-05-22,65.15
348,2015-05-26,64.7
349,2015-05-27,61.35
350,2015-05-28,60.12
351,2015-05-29,64.52
352,2015-06-01,60.12
353,2015-06-02,63.16
354,2015-06-03,62.78
355,2015-06-04,60.34
356,2015-06-05,62.87
357,2015-06-08,60.34
358,2015-06-09,60.36
359,2015-06-10,64.68
360,2015-06-11,63.76
361,2015-06-12,61.33
362,2015-06-15,63.76
363,2015-06-16,63.19
364,2015-06-17,60.75
365,2015-06-18,61.37
366,2015-06-19,60.99
367,2015-06-22,61.37
368,2015-06-23,59.41
369,2015-06-24,61.63
370,2015-06-25,60.24
371,2015-06-26,60.54
372,2015-06-29,60.24
373,2015-06-30,60.14
374,2015-07-01,61.65
375,2015-07-02,61.73
376,2015-07-06,61.73
377,2015-07-07,59.06
378,2015-07-08,55.7
379,2015-07-09,57.83
380,2015-07-10,57.19
381,2015-07-13,57.83
382,2015-07-14,57.72
383,2015-07-15,57.34
384,2015-07-16,57.31
385,2015-07-17,57.63
386,2015-07-20,57.31
387,2015-07-21,56.38
388,2015-07-22,56.36
389,2015-07-23,55.76
390,2015-07-24,56.42
391,2015-07-27,55.76
392,2015-07-28,54.29
393,2015-07-29,54.73
394,2015-07-30,54.29
395,2015-07-31,54.07
396,2015-08-03,54.29
397,2015-08-04,53.29
398,2015-08-05,49.04
399,2015-08-06,47.8
400,2015-08-07,49.49
401,2015-08-10,47.8
402,2015-08-11,47.54
403,2015-08-12,48.29
404,2015-08-13,48.01
405,2015-08-14,48.3
406,2015-08-17,48.01
407,2015-08-18,47.79
408,2015-08-19,45.75
409,2015-08-20,45.63
410,2015-08-21,47.77
411,2015-08-24,45.63
412,2015-08-25,43.84
413,2015-08-26,47.76
414,2015-08-27,44.46
415,2015-08-28,41.59
416,2015-08-31,44.46
417,2015-09-01,47.97
418,2015-09-02,47.67
419,2015-09-03,50.41
420,2015-09-04,48.59
421,2015-09-08,48.59
422,2015-09-09,48.04
423,2015-09-10,47.77
424,2015-09-11,46.42
425,2015-09-14,47.77
426,2015-09-15,46.87
427,2015-09-16,49.35
428,2015-09-17,48.27
429,2015-09-18,45.87
430,2015-09-21,48.27
431,2015-09-22,47.28
432,2015-09-23,48.0
433,2015-09-24,47.06
434,2015-09-25,47.64
435,2015-09-28,47.06
436,2015-09-29,47.28
437,2015-09-30,47.29
438,2015-10-01,47.48
439,2015-10-02,46.04
440,2015-10-05,47.48
441,2015-10-06,46.55
442,2015-10-07,51.66
443,2015-10-08,52.13
444,2015-10-09,49.45
445,2015-10-12,52.13
446,2015-10-13,52.08
447,2015-10-14,48.25
448,2015-10-15,47.87
449,2015-10-16,50.95
450,2015-10-19,47.87
451,2015-10-20,48.96
452,2015-10-21,46.72
453,2015-10-22,46.59
454,2015-10-23,47.51
455,2015-10-26,46.59
456,2015-10-27,46.3
457,2015-10-28,47.6
458,2015-10-29,48.04
459,2015-10-30,46.57
460,2015-11-02,48.04
461,2015-11-03,48.0
462,2015-11-04,46.96
463,2015-11-05,47.19
464,2015-11-06,47.91
465,2015-11-09,47.19
466,2015-11-10,46.09
467,2015-11-11,44.98
468,2015-11-12,44.98
469,2015-11-13,45.38
470,2015-11-16,44.98
471,2015-11-17,41.98
472,2015-11-18,41.45
473,2015-11-19,42.22
474,2015-11-20,40.28
475,2015-11-23,42.22
476,2015-11-24,42.49
477,2015-11-25,43.56
478,2015-11-27,43.7
479,2015-11-30,43.55
480,2015-12-01,43.07
481,2015-12-02,41.92
482,2015-12-03,42.0
483,2015-12-04,43.73
484,2015-12-07,42.0
485,2015-12-08,41.44
486,2015-12-09,39.04
487,2015-12-10,38.65
488,2015-12-11,39.69
489,2015-12-14,38.65
490,2015-12-15,36.99
491,2015-12-16,36.96
492,2015-12-17,36.29
493,2015-12-18,36.51
494,2015-12-21,36.29
495,2015-12-22,36.76
496,2015-12-23,35.79
497,2015-12-24,37.22
498,2015-12-28,37.22
499,2015-12-29,36.85
500,2015-12-30,35.65
501,2015-12-31,36.61
502,2016-01-04,36.61
503,2016-01-05,35.56
504,2016-01-06,33.89
505,2016-01-07,33.57
506,2016-01-08,36.28
507,2016-01-11,33.57
508,2016-01-12,31.67
509,2016-01-13,28.58
510,2016-01-14,28.84
511,2016-01-15,30.14
512,2016-01-19,28.8
513,2016-01-20,26.01
514,2016-01-21,27.59
515,2016-01-22,27.36
516,2016-01-25,27.59
517,2016-01-26,30.46
518,2016-01-27,31.83
519,2016-01-28,33.01
520,2016-01-29,29.82
521,2016-02-01,33.01
522,2016-02-02,33.14
523,2016-02-03,32.38
524,2016-02-04,32.76
525,2016-02-05,32.45
526,2016-02-08,32.76
527,2016-02-09,32.35
528,2016-02-10,29.64
529,2016-02-11,28.82
530,2016-02-12,31.64
531,2016-02-16,31.8
532,2016-02-17,33.21
533,2016-02-18,33.2
534,2016-02-19,31.66
535,2016-02-22,33.2
536,2016-02-23,31.66
537,2016-02-24,33.59
538,2016-02-25,33.59
539,2016-02-26,31.9
540,2016-02-29,35.76
541,2016-03-01,35.73
542,2016-03-02,36.38
543,2016-03-03,35.92
544,2016-03-04,35.73
545,2016-03-07,37.61
546,2016-03-08,39.02
547,2016-03-09,40.26
548,2016-03-10,39.02
549,2016-03-11,39.16
550,2016-03-14,39.41
551,2016-03-15,37.49
552,2016-03-16,38.38
553,2016-03-17,38.06
554,2016-03-18,37.49
555,2016-03-21,39.26
556,2016-03-22,40.54
557,2016-03-23,38.84
558,2016-03-24,39.91
559,2016-03-28,38.33
560,2016-03-29,36.75
561,2016-03-30,36.75
562,2016-03-31,38.33
563,2016-04-01,36.75
564,2016-04-04,36.42
565,2016-04-05,35.88
566,2016-04-06,37.77
567,2016-04-07,36.05
568,2016-04-08,35.88
569,2016-04-11,40.71
570,2016-04-12,43.02
571,2016-04-13,42.81
572,2016-04-14,41.58
573,2016-04-15,43.02
574,2016-04-18,41.32
575,2016-04-19,43.02
576,2016-04-20,43.09
577,2016-04-21,41.64
578,2016-04-22,43.02
579,2016-04-25,43.97
580,2016-04-26,41.67
581,2016-04-27,44.17
582,2016-04-28,42.97
583,2016-04-29,43.94
584,2016-05-02,45.64
585,2016-05-03,43.09
586,2016-05-04,43.08
587,2016-05-05,45.82
588,2016-05-06,43.09
589,2016-05-09,44.6
590,2016-05-10,44.01
591,2016-05-11,46.08
592,2016-05-12,42.43
593,2016-05-13,44.01
594,2016-05-16,47.05
595,2016-05-17,48.71
596,2016-05-18,48.93
597,2016-05-19,48.49
598,2016-05-20,48.71
599,2016-05-23,48.54
600,2016-05-24,48.42
601,2016-05-25,48.87
602,2016-05-26,47.77
603,2016-05-27,48.42
604,2016-05-31,48.81
605,2016-06-01,49.05
606,2016-06-02,49.26
607,2016-06-03,48.81
608,2016-06-06,48.94
609,2016-06-07,50.37
610,2016-06-08,51.23
611,2016-06-09,49.71
612,2016-06-10,50.37
613,2016-06-13,49.09
614,2016-06-14,47.88
615,2016-06-15,47.47
616,2016-06-16,49.36
617,2016-06-17,47.88
618,2016-06-20,46.57
619,2016-06-21,48.18
620,2016-06-22,48.43
621,2016-06-23,48.68
622,2016-06-24,48.18
623,2016-06-27,46.69
624,2016-06-28,46.29
625,2016-06-29,48.4
626,2016-06-30,45.07
627,2016-07-01,46.29
628,2016-07-05,45.64
629,2016-07-06,45.7
630,2016-07-07,48.02
631,2016-07-08,45.64
632,2016-07-11,44.53
633,2016-07-12,46.72
634,2016-07-13,44.67
635,2016-07-14,44.04
636,2016-07-15,46.72
637,2016-07-18,46.25
638,2016-07-19,45.7
639,2016-07-20,45.82
640,2016-07-21,45.35
641,2016-07-22,45.7
642,2016-07-25,44.24
643,2016-07-26,43.56
644,2016-07-27,42.78
645,2016-07-28,43.76
646,2016-07-29,43.56
647,2016-08-01,40.76
648,2016-08-02,40.0
649,2016-08-03,40.45
650,2016-08-04,40.17
651,2016-08-05,40.0
652,2016-08-08,42.47
653,2016-08-09,43.37
654,2016-08-10,42.19
655,2016-08-11,43.24
656,2016-08-12,43.37
657,2016-08-15,45.12
658,2016-08-16,48.27
659,2016-08-17,48.58
660,2016-08-18,47.31
661,2016-08-19,48.27
662,2016-08-22,49.39
663,2016-08-23,48.7
664,2016-08-24,47.56
665,2016-08-25,48.1
666,2016-08-26,48.7
667,2016-08-29,49.66
668,2016-08-30,47.94
669,2016-08-31,47.94
670,2016-09-01,49.66
671,2016-09-02,47.94
672,2016-09-06,46.21
673,2016-09-07,47.0
674,2016-09-08,46.72
675,2016-09-09,46.21
676,2016-09-12,48.37
677,2016-09-13,47.82
678,2016-09-14,45.65
679,2016-09-15,47.82
680,2016-09-16,46.48
681,2016-09-19,45.26
682,2016-09-20,45.24
683,2016-09-21,45.99
684,2016-09-22,46.04
685,2016-09-23,45.24
686,2016-09-26,46.71
687,2016-09-27,44.95
688,2016-09-28,45.49
689,2016-09-29,46.61
690,2016-09-30,44.95
691,2016-10-03,48.24
692,2016-10-04,48.81
693,2016-10-05,49.57
694,2016-10-06,48.61
695,2016-10-07,48.81
696,2016-10-11,50.48
697,2016-10-12,49.53
698,2016-10-13,51.54
699,2016-10-14,50.48
700,2016-10-17,48.87
701,2016-10-18,49.81
702,2016-10-19,51.85
703,2016-10-20,49.31
704,2016-10-21,49.81
705,2016-10-24,50.28
706,2016-10-25,49.08
707,2016-10-26,48.98
708,2016-10-27,49.8
709,2016-10-28,49.08
710,2016-10-31,47.78
711,2016-11-01,45.77
712,2016-11-02,44.26
713,2016-11-03,46.2
714,2016-11-04,45.77
715,2016-11-07,43.06
716,2016-11-08,43.47
717,2016-11-09,43.88
718,2016-11-10,42.83
719,2016-11-14,41.61
720,2016-11-15,44.15
721,2016-11-16,45.07
722,2016-11-17,41.83
723,2016-11-18,44.15
724,2016-11-21,44.41
725,2016-11-22,46.1
726,2016-11-23,46.54
727,2016-11-25,46.1
728,2016-11-28,46.32
729,2016-11-29,44.68
730,2016-11-30,47.95
731,2016-12-01,46.64
732,2016-12-02,44.68
733,2016-12-05,52.35
734,2016-12-06,52.31
735,2016-12-07,51.9
736,2016-12-08,53.3
737,2016-12-09,52.31
738,2016-12-12,52.19
739,2016-12-13,53.28
740,2016-12-14,53.15
741,2016-12-15,53.99
742,2016-12-16,53.28
743,2016-12-19,54.15
744,2016-12-20,54.56
745,2016-12-21,53.01
746,2016-12-22,53.53
747,2016-12-23,54.56
748,2016-12-27,53.93
749,2016-12-28,53.93
750,2016-12-29,54.95
751,2016-12-30,53.93
752,2017-01-03,55.05
753,2017-01-04,54.57
754,2017-01-05,54.99
755,2017-01-06,55.05
756,2017-01-09,55.9
757,2017-01-10,53.2
758,2017-01-11,53.61
759,2017-01-12,54.39
760,2017-01-13,53.2
761,2017-01-17,54.68
762,2017-01-18,53.77
763,2017-01-19,54.3
764,2017-01-20,54.68
765,2017-01-23,55.04
766,2017-01-24,54.7
767,2017-01-25,54.34
768,2017-01-26,54.8
769,2017-01-27,54.7
770,2017-01-30,54.8
771,2017-01-31,55.25
772,2017-02-01,55.79
773,2017-02-02,54.77
774,2017-02-03,55.25
775,2017-02-06,55.92
776,2017-02-07,53.79
777,2017-02-08,54.42
778,2017-02-09,55.02
779,2017-02-10,53.79
780,2017-02-13,55.2
781,2017-02-14,54.96
782,2017-02-15,54.57
783,2017-02-16,54.15
784,2017-02-17,54.96
785,2017-02-21,56.34
786,2017-02-22,55.25
787,2017-02-23,56.34
788,2017-02-24,54.9
789,2017-02-27,54.65
790,2017-02-28,53.36
791,2017-03-01,54.65
792,2017-03-02,53.36
793,2017-03-03,55.72
794,2017-03-06,54.73
795,2017-03-07,54.61
796,2017-03-08,54.73
797,2017-03-09,54.61
798,2017-03-10,53.3
799,2017-03-13,50.1
800,2017-03-14,49.6
801,2017-03-15,50.1
802,2017-03-16,49.6
803,2017-03-17,50.63
804,2017-03-20,50.67
805,2017-03-21,50.14
806,2017-03-22,50.67
807,2017-03-23,50.14
808,2017-03-24,49.56
809,2017-03-27,50.12
810,2017-03-28,50.72
811,2017-03-29,50.12
812,2017-03-30,50.72
813,2017-03-31,51.36
814,2017-04-03,52.04
815,2017-04-04,53.08
816,2017-04-05,52.04
817,2017-04-06,53.08
818,2017-04-07,53.41
819,2017-04-10,54.79
820,2017-04-11,54.73
821,2017-04-12,54.79
822,2017-04-13,54.73
823,2017-04-17,54.79
824,2017-04-18,52.6
825,2017-04-19,54.79
826,2017-04-20,52.6
827,2017-04-21,52.43
828,2017-04-24,49.45
829,2017-04-25,49.37
830,2017-04-26,49.45
831,2017-04-27,49.37
832,2017-04-28,49.99
833,2017-05-01,50.41
834,2017-05-03,50.41
835,2017-05-04,49.31
836,2017-05-05,48.82
837,2017-05-08,46.61
838,2017-05-09,47.06
839,2017-05-10,46.61
840,2017-05-11,47.06
841,2017-05-12,48.09
842,2017-05-15,51.29
843,2017-05-16,51.21
844,2017-05-17,51.29
845,2017-05-18,51.21
846,2017-05-19,51.76
847,2017-05-22,53.35
848,2017-05-23,53.19
849,2017-05-24,53.35
850,2017-05-25,53.19
851,2017-05-26,53.29
852,2017-05-30,50.65
853,2017-05-31,52.25
854,2017-06-01,50.65
855,2017-06-02,49.4
856,2017-06-05,48.25
857,2017-06-06,48.11
858,2017-06-07,48.25
859,2017-06-08,48.11
860,2017-06-09,47.08
861,2017-06-12,47.18
862,2017-06-13,46.95
863,2017-06-14,47.18
864,2017-06-15,46.95
865,2017-06-16,45.47
866,2017-06-19,45.93
867,2017-06-20,43.98
868,2017-06-21,45.93
869,2017-06-22,43.98
870,2017-06-23,44.62
871,2017-06-26,44.09
872,2017-06-27,46.17
873,2017-06-28,44.09
874,2017-06-29,46.17
875,2017-06-30,46.45
876,2017-07-03,49.13
877,2017-07-05,49.13
878,2017-07-06,49.15
